KODE BARANG,NAMA BARANG,Satuan,Harga Beli,Diskon,Pajak,Harga Jual,Status Audit
356,Equal Tee - HDPE - 32 x 32mm,buah,946736,94673.6,47336.8,899399.2000000001,Ya
346,"Elbow with Threaded female off take 3/4"" x 3/4"" HDPE - 25 x 25mm",buah,946632,94663.2,47331.600000000006,899300.4,Ya
169,"Bend All RR 11 1/4 drj S-12,5 - PVC - 225mm",buah,946039,94603.9,47301.95,898737.0499999999,Ya
406,"Reducer RR + Spigot 2 1/2 x 2"" PVC - 75 x 63mm",buah,944286,94428.6,47214.3,897071.7000000001,Ya
305,"Dop/Cup RR 6"" PVC - 160mm",buah,935623,93562.3,46781.15,888841.85,Ya
466,"Foucet Socket 1 1/4"" PVC - 40mm",buah,932694,93269.4,46634.7,886059.2999999999,Ya
55,"Tee All Flanged 16"" x 6"" CI - 400 x 150mm",buah,932675,93267.5,46633.75,886041.25,Ya
130,"Bend All RR 11 1/4 drj S-12,5 2"" PVC - 63mm",buah,926153,92615.3,46307.65,879845.35,Ya
528,Kartu Realisasi Anggaran - Karton - -,lembar,925414,92541.4,46270.7,879143.2999999999,Ya
11,"Bend All Flanged 22.5 drj 4"" CI - 100mm",buah,924350,92435.0,46217.5,878132.5,Ya
587,"Knee 1/2"" PVC - 20mm",buah,923419,92341.9,46170.95,877248.0499999999,Ya
996,"Tee All RR 2 1/2"" x 2"" PVC - 75 X 63mm",buah,920460,92046.0,46023.0,874437.0,Ya
909,"Repair Socket 10"" PVC - 250mm",buah,920261,92026.1,46013.05,874247.9500000001,Ya
14,"Bend All Flanged 22.5 drj 10"" CI - 250mm",buah,918380,91838.0,45919.0,872461.0,Ya
883,"Reducer RR + SC 2 1/2"" x 1/2"" PVC - 75 X 20mm",buah,917244,91724.4,45862.2,871381.7999999999,Ya
608,Lem 500 ml - Plastik - -,kaleng,910652,91065.2,45532.600000000006,865119.4,Ya
689,"Pipa S-10 RR - 6 meter 14"" PVC - 355mm",meter,907078,90707.8,45353.9,861724.1,Ya
659,"Pipa Medium - 6 meter 2 1/2"" GI - 65mm",meter,904652,90465.2,45232.600000000006,859419.4,Ya
19,"Bend All Flanged 22.5 drj 3"" CI - 80mm",buah,903799,90379.9,45189.95,858609.0499999999,Ya
354,Equal Tee - HDPE - 20 x 20mm,buah,903736,90373.6,45186.8,858549.2000000001,Ya
704,"Pipa S-12,5 MOF -6 meter 10"" PVC - 250mm",meter,897705,89770.5,44885.25,852819.75,Ya
411,"Flange Spigot 10"" PVC - 250mm",buah,897315,89731.5,44865.75,852449.25,Ya
299,"Dop Topi 1/2"" GI - -",buah,897256,89725.6,44862.8,852393.2000000001,Ya
60,"Tee All Flanged 4"" x 2"" CI - 100 x 50mm",buah,895373,89537.3,44768.65,850604.35,Ya
456,Form Surat Permohonan Langganan F4 - Kertas - -,buku,890308,89030.8,44515.4,845792.6,Ya
830,"Reducer All RR 4"" x 4"" PVC - 110 X 110mm",buah,888097,88809.70000000001,44404.850000000006,843692.15,Ya
512,HgI2 - Powder - -,gram,885936,88593.6,44296.8,841639.2000000001,Ya
569,Kertas HVS 70 gram quarto Q - Kertas - -,rim,883081,88308.1,44154.05,838926.9500000001,Ya
688,"Pipa S-10 RR - 6 meter 12"" PVC - 315mm",meter,880945,88094.5,44047.25,836897.75,Ya
273,"Clamp Sadle 4"" x 1"" CI - 100 x 32mm",buah,880144,88014.40000000001,44007.2,836136.7999999999,Ya
229,"Butterfly Valve Wafer 20"" CI - 500mm",buah,880108,88010.8,44005.4,836102.6,Ya
228,"Butterfly Valve Wafer 16"" CI - 400mm",buah,880001,88000.1,44000.05,836000.9500000001,Ya
728,"Pipa S-12,5 RR - 6 meter 3"" PVC - 90mm",meter,879696,87969.6,43984.8,835711.2000000001,Ya
266,"Clamp Sadle 3"" x 3/4"" PVC - 90 X 25mm",buah,877794,87779.40000000001,43889.7,833904.2999999999,Ya
263,"Clamp Sadle 2 1/2"" x 3/4"" PVC - 75 X 25mm",buah,877730,87773.0,43886.5,833843.5,Ya
929,"Rubbering 2"" Karet/Ruber - 63mm",buah,877701,87770.1,43885.05,833815.9500000001,Ya
814,"Reducer All Flange 16"" x 14"" CI - 400 x 350mm",buah,877192,87719.20000000001,43859.600000000006,833332.4,Ya
923,Repair Socket - PVC - -,buah,876717,87671.70000000001,43835.850000000006,832881.15,Ya
69,"Tee All Flanged 8"" x 4"" CI - 200 x 100mm",buah,876360,87636.0,43818.0,832542.0,Ya
793,Pita PDE Type OCR 09 EPS - Kain - -,buah,874595,87459.5,43729.75,830865.25,Ya
580,Kertas Milimeter Blok - Kertas - -,buah,870176,87017.6,43508.8,826667.2000000001,Ya
301,"Dop Topi 1"" GI - -",buah,869952,86995.20000000001,43497.600000000006,826454.4,Ya
235,"Clamp Sadle 3"" x 1/2"" CI - 80 x 20mm",buah,869010,86901.0,43450.5,825559.5,Ya
362,Fenolftalein - Powder - -,gram,865164,86516.40000000001,43258.2,821905.7999999999,Ya
485,"Gate Valve Flanged Flat Body 8"" CI - 200mm",buah,862322,86232.20000000001,43116.100000000006,819205.9,Ya
852,"Reducer RR + SC 8"" x 3/4"" PVC - 200 X 25mm",buah,860978,86097.8,43048.9,817929.1,Ya
523,Kartu Barang 1/2 F4 - Kertas - -,lembar,860819,86081.90000000001,43040.95,817778.0499999999,Ya
529,Kawat Las - PVC - -,kilogram,851786,85178.6,42589.3,809196.7000000001,Ya
669,Pipa S-10 MOF - 6 meter - PVC - 225mm,meter,850345,85034.5,42517.25,807827.75,Ya
321,"Double Neple 1"" GI - 32mm",buah,848859,84885.90000000001,42442.95,806416.0499999999,Ya
861,"Reducer All RR 10"" x 6"" PVC - 250 X 160mm",buah,848324,84832.40000000001,42416.2,805907.7999999999,Ya
352,"End Cap 3/4"" HDPE - 25mm",buah,848224,84822.40000000001,42411.2,805812.7999999999,Ya
52,"Tee All Flanged 16"" x 2"" CI - 400 x 50mm",buah,847530,84753.0,42376.5,805153.5,Ya
497,"Giboult Joint for PVC 8"" CI - 200mm",buah,847418,84741.8,42370.9,805047.1,Ya
439,"Flange Spigot 2"" CI - 50mm",buah,843242,84324.20000000001,42162.100000000006,801079.9,Ya
633,Odner Kertas Kecil - Karton - -,buah,842431,84243.1,42121.55,800309.4500000001,Ya
917,"Repair Socket 1 1/2"" PVC - 50mm",buah,839325,83932.5,41966.25,797358.75,Ya
767,"Pipa S-5 (PN-10) - 6 meter 16"" HDPE - 400mm",meter,839245,83924.5,41962.25,797282.75,Ya
699,"Pipa S-12,5 MOF -6 meter 6"" PVC - 160mm",meter,837354,83735.40000000001,41867.7,795486.2999999999,Ya
758,Pipa S-5 (PN-10) - 6 meter - HDPE - 140mm,meter,836181,83618.1,41809.05,794371.9500000001,Ya
145,"Bend All SC 45 drj 1/2"" PVC - 20mm",buah,831747,83174.70000000001,41587.350000000006,790159.65,Ya
48,"Tee All Flanged 16"" x 10"" CI - 400 x 250mm",buah,830871,83087.1,41543.55,789327.4500000001,Ya
203,Brosur - Kertas - -,lembar,830780,83078.0,41539.0,789241.0,Ya
474,"Foucet Tee 1/2"" PVC - 20mm",buah,830036,83003.6,41501.8,788534.2000000001,Ya
960,"Tee All RR 4"" x 2"" PVC - 110 x 63mm",buah,829287,82928.70000000001,41464.350000000006,787822.65,Ya
674,"Pipa S-10 MOF - 6 meter 1 1/4"" PVC - 40mm",meter,826880,82688.0,41344.0,785536.0,Ya
500,"Giboult Joint for PVC 14"" CI - 350mm",buah,823178,82317.8,41158.9,782019.1,Ya
36,"Bend All Flanged 90 drj 12"" CI - 300mm",buah,820789,82078.90000000001,41039.45,779749.5499999999,Ya
600,"Knee 1 1/4"" GI - -",buah,818562,81856.20000000001,40928.100000000006,777633.9,Ya
105,Ball Point - Plastik - -,dus,818012,81801.20000000001,40900.600000000006,777111.4,Ya
26,"Bend All Flanged 45 drj 16"" CI - 400mm",buah,817018,81701.8,40850.9,776167.1,Ya
958,"Swing Chek Valve Flanged PN.10 2"" CI - 50mm",Buah,816528,81652.8,40826.4,775701.6,Ya
310,Dop/Cup RR 10 PVC - 250mm,buah,814116,81411.6,40705.8,773410.2000000001,Ya
223,"Butterfly Valve Wafer 6"" CI - 150mm",buah,812190,81219.0,40609.5,771580.5,Ya
498,"Giboult Joint for PVC 10"" CI - 250mm",buah,811111,81111.1,40555.55,770555.4500000001,Ya
7,"Bend All Flanged 11.25 drj 14"" CI - 350mm",buah,810076,81007.6,40503.8,769572.2000000001,Ya
624,MnSO4 .H2O - Powder - -,gram,808604,80860.40000000001,40430.2,768173.7999999999,Ya
186,"Bend All RR 45 drj S-12,5 2"" PVC - 63mm",buah,808279,80827.90000000001,40413.95,767865.0499999999,Ya
50,"Tee All Flanged 16"" x 14"" CI - 400 x 350mm",buah,807269,80726.90000000001,40363.45,766905.5499999999,Ya
469,"Foucet Socket 2 1/2"" PVC - 75mm",buah,802235,80223.5,40111.75,762123.25,Ya
625,NaCl - Cair - -,kilogram,802131,80213.1,40106.55,762024.4500000001,Ya
709,"Pipa S-12,5 MOF -6 meter 1 1/2"" PVC - 50mm",meter,799205,79920.5,39960.25,759244.75,Ya
862,"Reducer All RR 10"" x 8"" PVC - 250 X 200mm",buah,797940,79794.0,39897.0,758043.0,Ya
400,"Flange 14"" CI - 350mm",buah,793363,79336.3,39668.15,753694.85,Ya
680,"Pipa S-10 RR - 6 meter 4"" PVC - 110mm",meter,793055,79305.5,39652.75,753402.25,Ya
573,Kertas HVS 80 gram folio F4 - Kertas - -,rim,792326,79232.6,39616.3,752709.7000000001,Ya
948,"Stop Kran 3"" Brass - 80mm",buah,791303,79130.3,39565.15,751737.85,Ya
9,"Bend All Flanged 11.25 drj 20"" CI - 500mm",buah,789223,78922.3,39461.15,749761.85,Ya
345,"Elbow with Threaded female off take 1/2"" x 1/2"" HDPE - 20 x 20mm",buah,786881,78688.1,39344.05,747536.9500000001,Ya
942,Spidol White Board - Plastik - -,buah,786507,78650.70000000001,39325.350000000006,747181.65,Ya
150,"Bend All RR 45 drj S-12,5 12"" PVC - 315mm",buah,786279,78627.90000000001,39313.95,746965.0499999999,Ya
380,"Flange Adaptor RRJ 20"" PVC - 500mm",buah,784938,78493.8,39246.9,745691.1,Ya
100,"Automatic Single Air Relief Batterfly Valve Flanged 2"" CI - 50mm",buah,782797,78279.7,39139.85,743657.15,Ya
662,"Pipa S-10 MOF - 6 meter 4"" PVC - 110mm",meter,781539,78153.90000000001,39076.95,742462.0499999999,Ya
736,"Pipa S-4 (PN-12) - 50 meter 3"" HDPE - 90mm",meter,779657,77965.7,38982.85,740674.15,Ya
556,"Kertas Continue Form 4 ply polos 500 set 9 1/2 x 11"" Kertas - -",box,777705,77770.5,38885.25,738819.75,Ya
616,Map Kertas Gantung - Karton - -,buah,776897,77689.7,38844.85,738052.15,Ya
83,"Tee All Flanged 14"" x 10"" CI - 350 x 250mm",buah,775405,77540.5,38770.25,736634.75,Ya
173,"Bend All RR 11 1/4 drj S-12,5 2 1/2 PVC - 75mm",buah,771753,77175.3,38587.65,733165.35,Ya
170,"Bend All SC 11 1/4 drj 1 1/4"" PVC - 40mm",buah,770866,77086.6,38543.3,732322.7000000001,Ya
3,"Bend All Flanged 11.25 drj 6"" CI - 150mm",buah,768671,76867.1,38433.55,730237.4500000001,Ya
514,HNO3 - Cair - -,liter,768492,76849.2,38424.6,730067.4,Ya
950,"Swing Chek Valve Flanged PN.10 4"" CI - 100mm",buah,766250,76625.0,38312.5,727937.5,Ya
621,Metil Jingga - Powder - -,gram,765245,76524.5,38262.25,726982.75,Ya
122,"Bend All RR 11 1/4 drj S-12,5 10"" PVC - 250mm",buah,761019,76101.90000000001,38050.95,722968.0499999999,Ya
846,"Reducer All RR 6"" x 3"" PVC - 160 X 90mm",buah,759855,75985.5,37992.75,721862.25,Ya
430,"Flange Spigot 2 1/2"" CI - 75mm",buah,758964,75896.40000000001,37948.2,721015.7999999999,Ya
117,"Bend All RR 90 drj S-12,5 16"" PVC - 400mm",buah,749639,74963.90000000001,37481.95,712157.0499999999,Ya
806,"Reducer All Flange 12"" x 8"" CI - 300 x 200mm",buah,748749,74874.90000000001,37437.45,711311.5499999999,Ya
708,"Pipa S-12,5 MOF -6 meter 1 1/4"" PVC - 40mm",meter,748417,74841.7,37420.85,710996.15,Ya
562,Kertas Faxsimale - Kertas - 210 x 30mm,roll,745855,74585.5,37292.75,708562.25,Ya
167,"Bend All RR 90 drj S-12,5 3"" PVC - 90mm",buah,744341,74434.1,37217.05,707123.9500000001,Ya
988,"Tee All SC 1 1/2"" x 1"" PVC - 50 X 32mm",buah,743701,74370.1,37185.05,706515.9500000001,Ya
593,"Knee 2 1/2"" PVC - 75mm",buah,740357,74035.7,37017.85,703339.15,Ya
927,"Rubbering 18"" Karet/Ruber - 450mm",buah,739299,73929.90000000001,36964.95,702334.0499999999,Ya
144,"Bend All RR 45 drj S-12,5 6"" PVC - 160mm",buah,738228,73822.8,36911.4,701316.6,Ya
454,Form Surat Perintah Kerja - Kertas - -,buku,734474,73447.40000000001,36723.7,697750.2999999999,Ya
770,"Pipa S-8 (PN-6) - 100 meter 2"" HDPE - 63mm",meter,733369,73336.90000000001,36668.45,696700.5499999999,Ya
243,"Clamp Sadle 6"" x 1"" PVC - 160 X 32mm",buah,731635,73163.5,36581.75,695053.25,Ya
449,Form Laporan Penagihan Penagih Air Bulan Berjalan (LPPA) F4 - Kertas - -,buku,731367,73136.7,36568.35,694798.65,Ya
676,"Pipa S-10 MOF - 6 meter 2"" PVC - 63mm",meter,726925,72692.5,36346.25,690578.75,Ya
747,"Pipa S-5 (PN-10) - 100 meter 1 1/4"" HDPE - 40mm",meter,726804,72680.40000000001,36340.2,690463.7999999999,Ya
160,"Bend All SC 90 drj 3/4"" PVC - 25mm",buah,726718,72671.8,36335.9,690382.1,Ya
347,"Elbow with Threaded female off take 1"" x 1"" HDPE - 32 x 32mm",buah,725920,72592.0,36296.0,689624.0,Ya
679,"Pipa S-10 MOF - 6 meter 14"" PVC - 350mm",meter,724582,72458.2,36229.1,688352.9,Ya
856,"Reducer All RR 8"" x 2 1/2"" PVC - 200 X 75mm",buah,718743,71874.3,35937.15,682805.85,Ya
639,"Pipa 6"" ACP - 150mm",meter,716146,71614.6,35807.3,680338.7000000001,Ya
819,"Reducer All Flange 4"" x 3"" CI - 100 x 80mm",buah,715556,71555.6,35777.8,679778.2000000001,Ya
598,"Knee 4"" GI - 100mm",buah,715548,71554.8,35777.4,679770.6,Ya
451,Form Laporan Penagihan Penagih Non Air (LPPNA) F4 - Kertas - -,buku,710917,71091.7,35545.85,675371.15,Ya
212,Buku Kwitansi Kecil - Kertas - -,buah,709222,70922.2,35461.1,673760.9,Ya
788,Pita Mesin Brother - Kain - -,buah,708752,70875.2,35437.6,673314.4,Ya
561,"Kertas Continue Form 6 ply polos 500 set 9 1/2 x 11"" Kertas - -",box,706388,70638.8,35319.4,671068.6,Ya
589,"Knee 1"" PVC - 32mm",buah,702721,70272.1,35136.05,667584.9500000001,Ya
740,"Pipa S-4 (PN-12) - 6 meter 6"" HDPE - 160mm",meter,700477,70047.7,35023.85,665453.15,Ya
984,"Tee All SC 1"" x 1"" PVC - 32 X 32mm",buah,699469,69946.90000000001,34973.450000000004,664495.5499999999,Ya
94,"Automatic Double Air Relief Batterfly Valve Flanged 6"" CI - 150mm",buah,697672,69767.2,34883.6,662788.4,Ya
479,"Gate Valve PN.10 4"" CI - 100mm",buah,697374,69737.40000000001,34868.700000000004,662505.2999999999,Ya
21,"Bend All Flanged 45 drj 6"" CI - 150mm",buah,694737,69473.7,34736.85,660000.15,Ya
452,Form Pernyataan Calon Langganan F4 - Kertas - -,buku,692313,69231.3,34615.65,657697.35,Ya
107,"Ball Valve 1/2"" Brass - 20mm",buah,692249,69224.90000000001,34612.450000000004,657636.5499999999,Ya
74,"Tee All Flanged 10"" x 10"" CI - 250 x 250mm",buah,688156,68815.6,34407.8,653748.2000000001,Ya
628,Natrium Acetat - Cair - -,kilogram,686881,68688.1,34344.05,652536.9500000001,Ya
887,"Reducer All RR 2 1/2"" x 2"" PVC - 75 X 63mm",buah,685962,68596.2,34298.1,651663.9,Ya
755,"Pipa S-5 (PN-10) - 50 meter 3"" HDPE - 90mm",meter,685619,68561.90000000001,34280.950000000004,651338.0499999999,Ya
255,"Clamp Sadle 1 1/2"" x 1"" PVC - 50 X 32mm",buah,680512,68051.2,34025.6,646486.4,Ya
675,"Pipa S-10 MOF - 6 meter 1 1/2"" PVC - 50mm",meter,679065,67906.5,33953.25,645111.75,Ya
475,"Foucet Tee 3/4"" PVC - 25mm",buah,678429,67842.90000000001,33921.450000000004,644507.5499999999,Ya
309,"Dop/Cup SC 3/4"" PVC - 25mm",buah,676080,67608.0,33804.0,642276.0,Ya
918,"Repair Socket 20"" PVC - 500mm",buah,674773,67477.3,33738.65,641034.35,Ya
630,NH4Cl - Powder - -,kilogram,672114,67211.40000000001,33605.700000000004,638508.2999999999,Ya
885,"Reducer RR + SC 2 1/2"" x 1"" PVC - 75 X 32mm",buah,667852,66785.2,33392.6,634459.4,Ya
393,"Flange Buta 16"" CI - 400mm",buah,664131,66413.1,33206.55,630924.4500000001,Ya
911,"Repair Socket 12"" PVC - 315mm",buah,663967,66396.7,33198.35,630768.65,Ya
665,"Pipa S-10 MOF - 6 meter 3/8"" PVC - 16mm",meter,663305,66330.5,33165.25,630139.75,Ya
444,Form Daftar Hutang Harus Dibayar (DHHD) A3 - Kertas - -,buku,662586,66258.6,33129.3,629456.7000000001,Ya
853,"Reducer RR + SC 8"" x 1"" PVC - 200 X 32mm",buah,662017,66201.7,33100.85,628916.15,Ya
795,Plastik KML (Kartu Meter Langganan) - Plastik - -,buah,661241,66124.1,33062.05,628178.9500000001,Ya
238,"Clamp Sadle 4"" x 1 1/4"" PVC - 110 X 40mm",buah,657155,65715.5,32857.75,624297.25,Ya
683,"Pipa S-10 RR - 6 meter 6"" PVC - 160mm",meter,654250,65425.0,32712.5,621537.5,Ya
733,"Pipa S-4 (PN-12) - 250 meter 3/4"" HDPE - 25mm",meter,653342,65334.2,32667.1,620674.9,Ya
325,"Double Neple 1 1/2"" GI - 40mm",buah,651932,65193.2,32596.6,619335.4,Ya
155,"Bend All RR 45 drj S-12,5 24"" PVC - 630mm",buah,651172,65117.2,32558.6,618613.4,Ya
860,"Reducer All RR 10"" x 4"" PVC - 250 X 110mm",buah,648897,64889.7,32444.85,616452.15,Ya
692,"Pipa S-10 RR - 6 meter 2"" PVC - 63mm",meter,648472,64847.2,32423.6,616048.4,Ya
91,"Atap Kran 1/2"" CI - 20mm",buah,643623,64362.3,32181.15,611441.85,Ya
537,"Kertas Continue Form 1 ply polos logo 2000 set 9 1/2 x 11"" Kertas - -",box,641657,64165.7,32082.85,609574.15,Ya
803,"Reducer All Flange 12"" x 3"" CI - 300 x 80mm",buah,641176,64117.600000000006,32058.800000000003,609117.2000000001,Ya
834,"Reducer RR + SC 4"" x 1 1/2"" PVC - 110 X 50mm",buah,638802,63880.2,31940.1,606861.9,Ya
901,"Rekening Air 1 ply (4,000 rek) 9 1/2 x 5 1/2 Kertas - -",box,637065,63706.5,31853.25,605211.75,Ya
104,"Automatic Single Air Relief Batterfly Valve Flanged 3"" CI - 80mm",buah,634853,63485.3,31742.65,603110.35,Ya
274,"Clamp Sadle 4"" x 1/2"" CI - 100 x 20mm",buah,634137,63413.7,31706.85,602430.15,Ya
106,"Ball Valve 1"" Brass - 32mm",buah,631727,63172.7,31586.35,600140.65,Ya
936,Sampul Penyimpanan Rekening (SPR) - Kertas - -,buah,630138,63013.8,31506.9,598631.1,Ya
757,"Pipa S-5 (PN-10) - 6 meter 5"" HDPE - 125mm",meter,628223,62822.3,31411.15,596811.85,Ya
215,"Butterfly Valve Flanged with Gear 10"" CI - 250mm",buah,626204,62620.4,31310.2,594893.7999999999,Ya
848,"Reducer All RR 8"" x 4"" PVC - 200 X 110mm",buah,625920,62592.0,31296.0,594624.0,Ya
344,"Elbow 90 drj 1"" HDPE - 32mm",buah,625557,62555.7,31277.85,594279.15,Ya
506,Gunting Besar - Steel - -,buah,625101,62510.100000000006,31255.050000000003,593845.9500000001,Ya
432,"Flange Spigot 6"" CI - 150mm",buah,622675,62267.5,31133.75,591541.25,Ya
230,"Butterfly Valve Wafer 2 1/2"" CI - 75mm",buah,621699,62169.9,31084.95,590614.0499999999,Ya
576,Kertas Jilid (Cover) folio berwarna F4 - Kertas - -,Pak,620927,62092.7,31046.35,589880.65,Ya
417,Flange Spigot 14 PVC - 355mm,buah,616893,61689.3,30844.65,586048.35,Ya
841,"Reducer RR + SC 6"" x 3/4"" PVC - 160 X 25mm",buah,616214,61621.4,30810.7,585403.2999999999,Ya
717,"Pipa S-12,5 RR - 6 meter 10"" PVC - 250mm",meter,615310,61531.0,30765.5,584544.5,Ya
839,"Socket All RR 6"" PVC - 160mm",buah,612563,61256.3,30628.15,581934.85,Ya
631,Nozzle D 13 - PVC - -,buah,610672,61067.2,30533.6,580138.4,Ya
826,"Reducer All Flange 8"" x 6"" CI - 200 x 150mm",buah,608148,60814.8,30407.4,577740.6,Ya
490,"Gate Valve Flanged Flat Body 1 1/2"" CI - 40mm",buah,607299,60729.9,30364.95,576934.0499999999,Ya
710,"Pipa S-12,5 MOF -6 meter 2"" PVC - 63mm",meter,606929,60692.9,30346.45,576582.5499999999,Ya
507,Gunting Kecil - Steel - -,buah,606773,60677.3,30338.65,576434.35,Ya
396,"Flange 6"" CI - 150mm",buah,604464,60446.4,30223.2,574240.7999999999,Ya
842,"Reducer RR + SC 6"" x 1"" PVC - 160 X 32mm",buah,602488,60248.8,30124.4,572363.6,Ya
849,"Reducer All RR 8"" x 6"" PVC - 200 X 160mm",buah,602427,60242.7,30121.35,572305.65,Ya
477,"Gate Valve PN.10 2"" CI - 50mm",buah,602173,60217.3,30108.65,572064.35,Ya
463,"Foucet Socket 1/2"" PVC - 20mm",buah,601741,60174.100000000006,30087.050000000003,571653.9500000001,Ya
62,"Tee All Flanged 4"" x 4"" CI - 100 x 100mm",buah,600840,60084.0,30042.0,570798.0,Ya
407,"Flange Spigot 7"" PVC - 175mm",buah,599131,59913.100000000006,29956.550000000003,569174.4500000001,Ya
672,Pipa S-10 MOF - 6 meter - PVC - 280mm,meter,597216,59721.600000000006,29860.800000000003,567355.2000000001,Ya
779,"Pipa S-8 (PN-6) - 6 meter 6"" HDPE - 160mm",meter,596173,59617.3,29808.65,566364.35,Ya
798,"Reducer All Flange 10"" x 3"" CI - 250 x 80mm",buah,595870,59587.0,29793.5,566076.5,Ya
973,"Tee All RR 8"" x 6"" PVC - 200 X 160mm",buah,595156,59515.600000000006,29757.800000000003,565398.2000000001,Ya
938,Solar - Cair - -,liter,594070,59407.0,29703.5,564366.5,Ya
549,"Kertas Continue Form 3 ply polos 1000 set 14 7/8 x 11"" Kertas - -",box,593276,59327.600000000006,29663.800000000003,563612.2000000001,Ya
895,"Socket All RR 3"" PVC - 90mm",buah,589668,58966.8,29483.4,560184.6,Ya
388,"Flange Buta 6"" CI - 150mm",buah,588420,58842.0,29421.0,558999.0,Ya
224,"Butterfly Valve Wafer 8"" CI - 200mm",buah,584613,58461.3,29230.65,555382.35,Ya
949,"Stop Kran 3/4"" Brass - 25mm",buah,583744,58374.4,29187.2,554556.7999999999,Ya
419,"Flange Spigot 16"" PVC - 400mm",buah,583660,58366.0,29183.0,554477.0,Ya
800,"Reducer All Flange 10"" x 6"" CI - 250 x 150mm",buah,583049,58304.9,29152.45,553896.5499999999,Ya
438,"Flange Spigot 18"" CI - 450mm",buah,581860,58186.0,29093.0,552767.0,Ya
418,"Reducer RR + Spigot 4 x 2 1/2"" PVC - 110 x 75mm",buah,581664,58166.4,29083.2,552580.7999999999,Ya
358,Etanol - Cair - -,liter,580836,58083.600000000006,29041.800000000003,551794.2000000001,Ya
102,"Automatic Single Air Relief Batterfly Valve Flanged 4"" CI - 100mm",buah,577656,57765.600000000006,28882.800000000003,548773.2000000001,Ya
467,"Foucet Socket 1 1/2"" PVC - 50mm",buah,576220,57622.0,28811.0,547409.0,Ya
565,Kertas HVS 60 gram folio F4 - Kertas - -,rim,573879,57387.9,28693.95,545185.0499999999,Ya
760,Pipa S-5 (PN-10) - 6 meter - HDPE - 180mm,meter,573071,57307.100000000006,28653.550000000003,544417.4500000001,Ya
478,"Gate Valve PN.10 3"" CI - 80mm",buah,571883,57188.3,28594.15,543288.85,Ya
197,Boraks - Powder - -,gram,570482,57048.2,28524.1,541957.9,Ya
571,Kertas HVS 80 gram A3 - Kertas - -,rim,567082,56708.2,28354.1,538727.9,Ya
402,"Flange Socket For PVC 18"" CI - 450mm",buah,566411,56641.100000000006,28320.550000000003,538090.4500000001,Ya
664,"Pipa S-10 MOF - 6 meter 5"" PVC - 140mm",meter,563957,56395.7,28197.85,535759.15,Ya
586,"Knee 6"" PVC - 160mm",buah,553521,55352.100000000006,27676.050000000003,525844.9500000001,Ya
471,"Foucet Socket 6"" PVC - 160mm",buah,552941,55294.100000000006,27647.050000000003,525293.9500000001,Ya
844,"Reducer All RR 6"" x 2"" PVC - 160 X 63mm",buah,551223,55122.3,27561.15,523661.85,Ya
552,"Kertas Continue Form 4 ply bergaris 500 set 8 1/2 x 11"" Kertas - -",box,542032,54203.2,27101.6,514930.4,Ya
159,"Bend All RR 90 drj S-12,5 8"" PVC - 200mm",buah,541019,54101.9,27050.95,513968.05,Ya
818,"Reducer All Flange 4"" x 2"" CI - 100 x 50mm",buah,539942,53994.2,26997.1,512944.9,Ya
181,"Bend All RR 22 1/2 drj S-12,5 3"" PVC - 90mm",buah,539616,53961.600000000006,26980.800000000003,512635.2,Ya
293,"Disket DD 5 1/4"" 5 1/4"" Plastik - -",buah,539222,53922.2,26961.1,512260.9,Ya
252,"Clamp Sadle 1 1/2"" x 5/8"" PVC - 50 X 16mm",buah,538447,53844.7,26922.35,511524.65,Ya
112,"Ball Valve 1"" PVC - 32mm",buah,538091,53809.100000000006,26904.550000000003,511186.45,Ya
945,"Stop Kran 1/2"" Brass - 20mm",buah,529325,52932.5,26466.25,502858.75,Ya
870,"Reducer All SC 1 1/4"" x 1/2"" PVC - 40 X 20mm",buah,529121,52912.100000000006,26456.050000000003,502664.95,Ya
658,"Pipa Medium - 6 meter 2"" GI - 50mm",meter,525174,52517.4,26258.7,498915.3,Ya
935,"Rubbering 14"" Karet/Ruber - 355mm",buah,525017,52501.7,26250.85,498766.15,Ya
93,"Automatic Double Air Relief Batterfly Valve Flanged 4"" CI - 100mm",buah,523523,52352.3,26176.15,497346.85,Ya
805,"Reducer All Flange 12"" x 6"" CI - 300 x 150mm",buah,521443,52144.3,26072.15,495370.85,Ya
957,"Swing Chek Valve Flanged PN.10 1 1/2"" CI - 40mm",buah,521332,52133.2,26066.6,495265.4,Ya
10,"Bend All Flanged 11.25 drj 3"" CI - 80mm",buah,507399,50739.9,25369.95,482029.05,Ya
771,"Pipa S-8 (PN-6) - 250 meter 1/2"" HDPE - 20mm",meter,507195,50719.5,25359.75,481835.25,Ya
751,"Pipa S-5 (PN-10) - 250 meter 1/2"" HDPE - 20mm",meter,505744,50574.4,25287.2,480456.8,Ya
27,"Bend All Flanged 45 drj 20"" CI - 500mm",buah,504677,50467.7,25233.85,479443.15,Ya
655,"Pipa Medium - 6 meter 1"" GI - 32mm",meter,502292,50229.2,25114.6,477177.4,Ya
234,Catrige LQ 2170 - Plastik - -,buah,501646,50164.600000000006,25082.300000000003,476563.7,Ya
209,Buku Folio - Kertas - -,buah,499762,49976.2,24988.1,474773.9,Ya
124,"Bend All RR 11 1/4 drj S-12,5 12"" PVC - 315mm",buah,496460,49646.0,24823.0,471637.0,Ya
